33.3,9.1,9.1,0.0,0.0,0.0,30.0,0.0
27.3,11.1,22.2,27.3,9.1,9.1,27.3,40.0
40.0,20.0,40.0,9.1,0.0,33.3,33.3,60.0
10.0,70.0,18.2,60.0,70.0,63.6,36.4,30.0
0.0,90.9,9.1,100.0,100.0,100.0,100.0,100.0
0.0,100.0,22.2,90.9,55.6,88.9,88.9,90.9
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0
0.0,100.0,27.3,100.0,81.8,100.0,100.0,100.0
0.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0
0.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0
0.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0
20.0,80.0,20.0,90.0,100.0,100.0,100.0,100.0
100.0,0.0,100.0,0.0,100.0,100.0,100.0,100.0
100.0,0.0,100.0,0.0,100.0,100.0,100.0,100.0
100.0,0.0,100.0,0.0,100.0,100.0,100.0,100.0
100.0,0.0,100.0,0.0,100.0,100.0,100.0,100.0
100.0,0.0,100.0,0.0,100.0,100.0,100.0,100.0
100.0,9.1,100.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,10.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
90.0,100.0,0.0,0.0,100.0,90.9,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,10.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,9.1,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,9.1,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,9.1,0.0,100.0,100.0,100.0,100.0
100.0,100.0,9.1,10.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,20.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,12.5,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,12.5,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,9.1,11.1,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0
