100.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
90.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.0,10.0,0.0,9.1,0.0,10.0,0.0,33.3
22.2,11.1,20.0,10.0,27.3,45.5,11.1,30.0
60.0,60.0,50.0,70.0,60.0,60.0,60.0,100.0
22.2,27.3,20.0,20.0,22.2,30.0,20.0,30.0
100.0,100.0,100.0,63.6,100.0,100.0,100.0,90.0
100.0,100.0,100.0,100.0,100.0,91.7,100.0,100.0
22.2,27.3,27.3,36.4,30.0,14.3,33.3,33.3
0.0,10.0,10.0,20.0,22.2,18.2,12.5,10.0
88.9,70.0,75.0,88.9,72.7,72.7,80.0,80.0
45.5,40.0,30.0,44.4,55.6,44.4,30.0,33.3
55.6,58.3,60.0,90.0,70.0,75.0,70.0,55.6
70.0,70.0,66.7,77.8,75.0,72.7,54.5,80.0
9.1,10.0,10.0,36.4,11.1,0.0,41.7,9.1
50.0,50.0,50.0,69.2,50.0,44.4,50.0,50.0
50.0,54.5,50.0,50.0,20.0,54.5,50.0,44.4
70.0,70.0,70.0,75.0,72.7,75.0,36.4,72.7
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,90.9,100.0,100.0,100.0,100.0,100.0
100.0,66.7,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
